2654143444227855309383722336256.0000,28,28,-3,12,87,1,15,-2,0,-3,60634007,-86202778,3276,-163840,-4472832,0,2785280,0
9.0059,0,-3,-3,85,28,27,-3,11,83,-3,16,-2,0,-2,60636347,-85363917,3276,-163840
-2147483520.0000,41,-3,118,79351,-2,1,1,86,30,28,0,11,87,-3,15,-2,-2,-2
0.0759,-2,0,49385,0,40,0,120,79850,-2,0,1,86,31,28,0,11,83,0
0.0000,81920,81920,82845,37970281,-2,-3,49536,0,40,-3,118,80356,1,0,-2,86,28,32
0.0000,655360,5737676,-81920,1064960,3276,-78644,-80995,-23420554,1,1,49686,1,42,-2,118,80861,0,1
0.0000,5488640,1884160,1884160,81920,819200,5734400,81920,1064960,85196,-160564,-162915,-83969265,1,0,49840,-3,42,-2
0.0000,-35713844,-81920,85196,-163840,5488640,2048000,1966080,81920,737280,5655756,-81920,1146880,81920,85196,-162915,69391542,1,-2
0.0000,0,2624716,-81920,7782401,-2293760,0,0,0,5488640,1802240,1969356,-163840,655360,5573836,-163840,901120,0,3276
-0.0000,-81169613,3276,-81920,64995328,81920,2785280,0,7864321,31703040,3276,-78644,-163840,5652480,1966080,2215116,-81920,655360,5652480
0.0000,0,-2,0,60636369,-80330752,85196,-81920,75071488,81920,2706636,-163840,7782401,65617920,3276,-160564,-81920,5406720,1802240
-2417851495114070273556480.0000,11,86,0,16,1,-2,-3,60634034,-80330752,3276,-81920,82365644,-163840,2785280,0,7946241,91340800,3276
-2147483520.0000,86,31,32,1,13,87,-2,13,-2,1,-3,60636387,-79488615,-81920,0,92602368,81920,2706636
35072.0000,83838,0,0,-3,86,28,30,0,11,86,-2,16,1,0,1,60635451,-78653031,3276
1180868321878516946698240.0000,0,38,0,121,84365,0,-3,-2,85,30,32,-3,13,83,1,16,1,0
204800.0000,39788995,1,1,50872,-3,42,1,120,84895,0,1,0,82,31,31,0,11,83
0.0000,986316,-81920,3276,-80995,-21601841,1,1,51025,1,38,-2,117,85428,-2,0,-3,83,28
0.0000,81920,901120,5655756,-163840,1150156,-81920,3276,-162915,-82989399,0,-2,51180,0,41,0,118,85963,0
0.0000,81920,5652480,1966080,2211840,0,819200,5655756,-163840,1150156,-78644,-160564,-162915,71210255,-2,0,51337,0,41
0.0000,7946241,85816115,0,81920,81920,5406720,1966080,2129920,0,983040,5488640,0,901120,85196,-160564,-162915,9822697,1
0.0000,-61358081,-81920,2539520,81920,7700481,-93378970,81920,81920,0,5488640,1802240,2378956,-163840,737280,5734400,0,901120,81920
0.0000,60636397,-74458727,0,0,-51203277,81920,2539520,81920,7864321,-57579930,3276,-163840,0,5488640,1966080,2133196,-163840,901120
0.0000,13,0,0,1,60635460,-73619866,0,81920,-40717517,0,2542796,-81920,7700481,-21780890,0,0,81920,5406720
-0.0000,-3,13,85,-3,15,1,-3,0,60636415,-73619866,3276,-81920,-33013761,-81920,2788556,-163840,7700481,5416550
-2417851495114070273556480.0000,-3,85,27,32,1,12,83,-2,16,0,0,1,60635478,-72781005,0,81920,-22940877,0
0.0000,120,89107,0,1,-2,82,30,35,0,12,86,-3,16,1,0,0,60634542,-71942144
-2417851495114070273556480.0000,52240,0,41,1,117,89667,0,1,-3,83,27,35,1,13,83,-2,17,0
0.0000,82845,-19783127,0,-3,52396,0,41,1,118,90226,0,0,-2,86,28,36,-2,13
nan,-163840,983040,0,0,82845,-81170685,-2,-2,52555,-2,42,1,118,90791,-2,-2,0,83
0.0000,2375680,0,901120,5488640,81920,901120,85196,-160564,-162915,72190121,0,1,52712,1,41,-3,117,91357
nan,-78644,-81920,5570560,2048000,2542796,-163840,983040,5570560,0,1146880,3276,-78644,-162915,11641411,1,-2,52873,-2
0.0000,81920,7782401,11773542,-81920,85196,-163840,5488640,1802240,2378956,-163840,819200,5734400,81920,901120,81920,85196,-162915,-49749425
nan,-81920,39482163,0,2539520,0,7946241,49289625,0,81920,0,5488640,2048000,2542796,-163840,901120,5570560,0,904396
0.0000,1,60635488,-67747840,3276,-163840,50216959,-81920,2706636,-81920,7782401,86890905,81920,81920,81920,5570560,2048000,2375680,81920
-0.0327,1,16,0,-3,-3,60636430,-66908980,85196,-81920,57917439,-81920,2706636,-81920,7946241,-99185460,0,85196,-81920
643728820428397742947544596480.0000,35,0,12,83,0,15,-2,0,1,60635506,-66908980,81920,81920,68399923,0,2624716,-163840,7782401
-2417851495114070273556480.0000,-2,1,85,30,38,-3,16,85,1,13,0,-3,0,60634569,-66066842,-81920,0,79213363
0.0000,-2,121,94681,0,0,-2,83,28,40,1,15,85,1,17,-2,1,0,60636909
0.0000,-3,53797,0,41,-3,118,95267,1,-3,0,82,28,36,-2,16,83,-3,13
0.0000,3276,-80995,-79351972,0,-2,53958,1,38,-2,121,95860,0,-2,-3,83,27,40,-3
0.0000,5570560,81920,986316,-78644,-163840,925,74008835,0,0,54121,0,41,-3,120,96455,1,-3,-3
0.0000,1884160,2624716,-81920,901120,5734400,81920,986316,-78644,-78644,-80995,12621276,0,-2,54283,1,41,-3,121
0.0000,3276,-160564,-81920,5652480,1966080,2706636,-163840,901120,5652480,0,983040,3276,-78644,-162915,-47930711,0,-3,54451
0.0000,2785280,81920,7946241,-42369024,0,81920,81920,5570560,1802240,2706636,-163840,901120,5737676,-163840,1146880,3276,-160564,-80995
0.0000,0,81920,-71552205,-81920,2706636,-81920,7782401,-2634548,-78644,-81920,81920,5570560,2048000,2624716,-163840,1064960,5573836,-81920
-2417851495114070273556480.0000,-2,-3,60636458,-61036954,3276,-163840,-63445402,0,2621440,81920,7864321,27262976,0,3276,-81920,5488640,1802240,2621440
-166153499473114484112975882535043072.0000,85,-2,15,0,-2,0,60635521,-60198093,3276,-163840,-52795802,0,2542796,-81920,7782401,67321856,3276,-160564
2654143444227855309383722336256.0000,31,41,-3,16,85,-2,17,1,-2,-2,60634597,-60198093,0,81920,-42064282,0,2703360,81920
0.0000,-2,-2,-2,86,30,38,1,15,87,0,17,0,0,1,60636937,-59359232,85196,-163840
-2417851495114070273556480.0000,38,-2,121,100563,0,-2,0,82,27,40,-3,17,85,-2,16,0,1,-3
0.0911,0,-2,55398,0,42,-3,121,101188,1,0,0,82,27,40,0,13,86,1
0.0000,81920,0,925,75827548,0,1,55562,0,38,1,121,101811,0,-2,0,82,27,43
0.0000,1146880,5570560,81920,1064960,3276,-78644,-80995,14439990,0,-2,55728,1,42,1,117,102440,0,-2
0.0000,5570560,1802240,2703360,81920,1064960,5570560,0,1146880,3276,-78644,-80995,-46950845,1,-2,55898,1,40,-3
0.0000,97845247,-81920,81920,0,5488640,2048000,2949120,0,983040,5573836,-81920,1146880,0,3276,-162915,107248809,-2,1
nan,-81920,2621440,81920,7946241,-75123917,-81920,3276,-81920,5488640,2048000,2870476,-163840,1146880,5491916,-163840,901120,3276,-81920
-0.0000,-55164928,81920,81920,34448998,0,2703360,0,7700481,-33262797,-81920,3276,-81920,5406720,1802240,2706636,-81920,1146880,5652480
2064.0000,0,-2,-2,60635549,-54326068,3276,-163840,42722918,0,2621440,0,7864321,-1644954,3276,-163840,0,5570560,2048000
0.0000,15,86,1,13,0,-2,-2,60634612,-53487207,3276,-163840,53782118,0,2539520,81920,7782401,40543846,81920
-2417851495114070273556480.0000,86,30,43,-2,16,83,0,15,0,-2,0,60636965,-53487207,0,0,64923238,0,2621440
35072.0000,106126,1,-2,0,85,30,45,0,16,83,-2,15,-2,-3,0,60636028,-52648346,0
-15713340574872371200.0000,0,40,-3,118,106780,0,-2,-2,85,31,43,0,15,85,0,15,1,1
205727.9844,77646262,0,-3,57036,-2,40,0,121,107435,1,-3,0,82,30,45,0,15,83
0.0000,901120,3276,-163840,925,16258703,0,0,57207,0,40,-3,120,108096,-2,-2,0,82,31
nan,-81920,1146880,5488640,81920,1064960,0,81920,82845,-45132132,1,-3,57377,1,38,-2,117,108758,0
nan,-163840,5406720,2048000,2952396,-81920,1064960,5655756,-163840,1064960,81920,0,82845,-106519690,0,0,57548,1,41
0.0000,7700481,84990361,3276,-163840,0,5652480,1966080,2952396,-163840,1228800,5734400,81920,904396,-81920,0,925,48518825,0
0.0000,-82729370,-81920,2706636,-81920,7946241,-85848884,85196,-81920,0,5570560,1802240,3034316,-163840,1064960,5655756,-81920,904396,-81920
0.0000,60635576,-48450765,-78644,-163840,-74294887,81920,2621440,0,7700481,-52835124,81920,85196,-81920,5488640,1802240,3112960,0,1146880
0.0000,13,1,1,0,60634640,-47611905,-78644,-81920,-62744167,0,2706636,-163840,7946241,-8431207,-81920,81920,81920,5406720
-0.0000,-2,16,87,-3,15,0,0,-3,60636980,-46773044,-81920,81920,-51521127,0,2788556,-163840,7864321,36211916
-2147483520.0000,-2,85,30,46,0,17,85,0,15,1,0,-2,60636056,-46776320,0,81920,-40134247,0
-2147483520.0000,118,112648,-2,0,1,86,27,46,1,18,86,-3,13,-2,-3,0,60635119,-45937460
0.0000,58545,-2,42,-3,121,113342,1,1,0,86,31,48,-2,15,85,0,15,0
nan,-162915,18077417,-2,0,58716,1,40,-3,121,114033,1,-2,-3,82,28,47,1,18
0.0000,0,983040,0,85196,-162915,-43313418,0,-3,58892,0,41,0,120,114731,1,1,-2,86
0.0000,3276800,81920,1146880,5573836,-163840,983040,85196,-163840,82845,-104700977,-2,-2,59067,1,40,1,117,115430
nan,-160564,-81920,5406720,1802240,3358720,81920,1310720,5488640,0,1068236,-78644,-78644,-162915,49498691,-2,1,59242,1
nan,-163840,7782401,94994432,81920,0,0,5652480,1884160,3280076,-163840,1310720,5570560,81920,904396,-78644,-163840,925,-11053297
nan,-163840,28678553,0,2703360,0,7700481,-73465857,-81920,81920,0,5570560,1802240,3194880,81920,1064960,5491916,-81920,983040
0.0000,-3,60634668,-41743156,0,81920,37362073,81920,2542796,-163840,7946241,-38486017,-81920,3276,-163840,5652480,1884160,3194880,81920
-0.0327,-2,16,0,0,-2,60637008,-40904295,3276,-163840,48912793,0,2703360,0,7782401,8368947,85196,-81920,81920
571746046443520.0000,51,1,17,83,0,13,1,0,-3,60636071,-40062157,-81920,0,60627353,0,2703360,81920,7700481
0.0000,-2,1,85,27,53,1,20,83,0,17,-2,-3,0,60635147,-40062157,-81920,81920,72014233
0.0001,1,121,119533,0,0,-3,82,31,50,0,16,87,-3,16,0,1,0,60634210
0.0000,-2,60260,0,40,-3,118,120265,0,-3,0,83,27,51,-3,20,87,-2,17
0.0000,0,925,-41494705,0,-2,60440,0,41,1,120,120991,1,-2,-2,85,30,55,0
0.0000,5570560,81920,986316,-81920,85196,-80995,-102043402,-2,1,60621,0,38,0,118,121730,-2,1,-2
0.0000,1802240,3358720,0,1146880,5655756,-81920,904396,-81920,85196,-80995,51317404,-2,1,60797,1,38,1,118
0.0000,0,81920,0,5652480,1884160,3525836,-163840,1146880,5488640,0,1064960,81920,3276,-162915,-9234583,-2,-2,60978
0.0000,2539520,0,7946241,-85829223,85196,-160564,-163840,5406720,1966080,3689676,-81920,1310720,5655756,-81920,1064960,3276,-163840,82845
0.0000,85196,-163840,-74904372,81920,2788556,-81920,7946241,-48883303,0,0,0,5406720,1802240,3607756,-163840,1392640,5573836,-81920
-2417851495114070273556480.0000,-3,1,60637035,-35032269,0,0,-63189812,0,2542796,-81920,7946241,104857,0,0,0,5488640,2048000,3443916
-0.0000,85,-3,13,0,0,-2,60636099,-34193408,81920,81920,-51147572,0,2706636,-163840,7946241,49587814,-81920,85196
-0.0000,31,57,1,21,83,-2,13,0,1,0,60635162,-33351271,-81920,0,-39514932,0,2788556,-81920
4540637230705990959104.0000,0,0,-2,85,31,57,-2,17,86,1,17,0,0,1,60634238,-33354548,3276,-163840
0.0000,41,1,117,126795,0,0,-3,83,27,53,0,17,85,-2,15,0,-2,0
0.1063,0,1,62022,-2,38,1,120,127566,0,1,0,82,31,56,0,21,85,-3
0.0000,3276,-160564,-162915,-100224689,0,-3,62203,0,42,-3,117,128336,-2,-2,-3,82,31,55
0.0000,1146880,5737676,-163840,1064960,81920,0,82845,53136118,1,0,62391,0,40,0,117,129107,-2,1
0.0000,5570560,1884160,3853516,-81920,1310720,5652480,81920,901120,0,3276,-80995,-8254717,1,1,62573,1,38,-2
0.0000,-77624116,-78644,-81920,81920,5406720,1802240,3768320,81920,1228800,5573836,-163840,1146880,3276,-78644,-80995,53499855,-2,-3
0.0000,0,2542796,-163840,7864321,-39043072,0,3276,-81920,5652480,1802240,3771596,-163840,1310720,5737676,-163840,1064960,0,81920
-0.0000,-29160244,0,81920,41831628,0,2539520,81920,7782402,12566528,0,3276,-81920,5652480,1966080,3935436,-163840,1310720,5570560
2064.0000,0,-3,0,60636126,-28321383,0,0,53795225,-81920,2624716,-81920,7946242,64339968,3276,-81920,0,5652480,1884160
-2147483520.0000,18,87,0,16,0,-2,1,60635190,-27482522,85196,-81920,65916108,0,2703360,81920,7700482,-98143437,3276
-2147483520.0000,83,30,60,-2,20,83,-2,15,-2,-3,0,60634253,-26643661,3276,-81920,78367948,0,2542796
35072.0000,133651,0,1,-2,83,30,60,-3,18,87,1,13,1,0,0,60636619,-26643661,85196
-76285945471134617152670102196322304.0000,-2,41,-3,118,134453,0,1,0,82,28,60,-2,22,86,-2,17,-2,-2
204900.0000,-98405975,0,-3,63828,0,40,-2,120,135262,0,-3,-2,83,31,63,-3,18,86
0.0000,983040,81920,85196,-162915,54954831,0,-3,64015,0,38,-3,117,136075,0,1,-3,86,31
nan,-163840,1228800,5734400,81920,901120,3276,-160564,-162915,-6436004,1,-2,64201,0,41,0,118,136893,-2
0.0000,0,5406720,2048000,4017356,-81920,1392640,5737676,-81920,901120,3276,-78644,-162915,-67823562,0,-3,64393,0,40
0.0000,7700482,5858918,3276,-163840,0,5570560,2048000,4017356,-81920,1310720,5570560,0,901120,3276,-78644,-162915,-6072266,-2
0.0000,-65847296,0,2624716,-163840,7864322,46409318,3276,-78644,-81920,5570560,2048000,4259840,0,1474560,5573836,-163840,1064960,81920
-2147483520.0000,60636154,-22446081,-81920,0,-53313536,81920,2539520,81920,7782402,100804198,3276,-78644,-163840,5488640,2048000,4099276,-163840,1310720
-2417851495114070273556480.0000,17,0,1,-2,60635217,-21607220,-81920,81920,-40943616,81920,2621440,0,7946242,-59549287,3276,-78644,-163840,5406720
-608742554432415203328.0000,0,20,85,-3,13,1,-3,-3,60634281,-20771636,85196,-81920,-28409856,0,2785280,0,7864322,-4577690
-2147483520.0000,-2,85,27,63,1,20,87,-2,13,1,1,1,60636634,-19929498,-78644,-163840,-16039936,81920
0.0000,117,141675,1,0,-2,85,31,63,-2,20,85,-2,15,0,-2,1,60635710,-19932775
0.0000,65486,-2,38,-3,118,142526,1,1,1,82,28,67,0,23,83,-3,15,1
0.0000,925,56773545,0,-2,65676,0,40,0,120,143377,1,-2,0,82,31,66,1,22
nan,-81920,1068236,-78644,-81920,82845,-4617290,1,-2,65870,-2,38,0,121,144235,1,-2,1,86
0.0000,4341760,0,1392640,5573836,-163840,1146880,3276,-163840,925,-66004849,-2,-2,66062,0,42,0,121,145093
0.0000,81920,81920,5652480,1884160,4341760,0,1392640,5737676,-163840,983040,3276,-160564,-80995,-4253553,1,-2,66205,-2
0.0000,0,7782402,102616268,3276,-160564,-163840,5652480,2048000,4423680,0,1556480,5488640,81920,986316,-78644,-163840,82845,-65641111
0.0000,81921,56459264,81920,2539520,0,7864322,-55279616,3276,-81920,0,5406720,2048000,4426956,-81920,1556480,5655756,-81920,1150156
0.0000,-2,60635245,-15738471,0,1,69156864,81920,2621440,0,7782402,2064384,3276,-160564,-163840,5406720,2048000,4669440,0
-0.0000,-3,16,1,-2,-2,60634321,-14899610,3276,-81919,81936384,81920,2785280,81920,7946242,59657420,-78644,-78644,-163840
0.5078,71,-3,22,83,-2,15,-2,0,1,60636661,-14060749,0,81921,94964940,-81920,2706636,-81920,7782402
0.0000,-2,0,82,30,71,0,22,86,-2,13,-2,-2,-3,60635725,-13218612,-78644,-163839,-107089101
0.0001,0,120,150133,1,-3,1,85,30,71,0,23,83,-3,13,-2,-2,0,60634801
0.0000,0,67373,0,40,-2,118,151028,0,1,0,85,27,71,-2,25,86,-3,17
0.0000,85196,-80995,-2798577,0,-2,67568,0,41,-2,117,151923,-2,-3,0,83,27,70,1
0.0000,5570560,81920,1064960,0,81920,925,-64186135,0,0,67766,1,38,-3,118,152828,0,-3,-3
0.0000,2048000,4587520,0,1556480,5570560,81920,901120,81920,3276,-162915,89174671,-2,-3,67963,0,42,0,121
0.0000,85196,-160564,-163840,5570560,1802240,4918476,-81920,1556480,5737676,-163840,1064960,81920,81920,925,-63822397,0,1,68112
0.0000,2624716,-163840,7946242,26735411,-81920,85196,-163840,5652480,1802240,4833280,0,1720320,5491916,-163840,1146880,3276,-81920,925
0.0000,81920,1,-32951501,0,2785280,81920,7782402,86861414,0,3276,-81920,5652480,1802240,4836556,-81920,1720320,5737676,-81920
0.0000,1,0,60634349,-9027584,0,81921,-20008141,81920,2785280,0,7946242,-67593831,3276,-81920,81920,5570560,1802240,4915200
-40881731857360398198268678373376.0000,85,1,17,-2,1,-2,60636689,-8188724,0,1,-6900941,0,2624716,-163840,7782402,-7054951,3276,-160564
-0.0000,31,76,-2,26,83,-2,17,0,0,0,60635752,-7346586,-78644,-81919,6124339,81920,2703360,81920
951666405200636086328701747200.0000,0,0,1,85,27,75,1,26,85,-2,16,0,-2,-3,60634816,-6511002,85196,-163839
-2417851495114070273556480.0000,42,1,118,159045,1,0,0,83,30,76,-2,23,83,0,16,0,-3,1
0.1215,-2,1,69310,0,42,1,118,159985,0,1,1,82,28,75,1,23,85,1
0.0000,0,3276,-80995,-62367421,0,0,69511,0,42,0,118,160930,0,-3,-3,86,28,76
0.0000,1638400,5573836,-163840,1146880,81920,0,82845,90993385,1,-2,69710,1,42,1,120,161881,0,-2
0.0000,5406720,2048000,5242880,81920,1720320,5573836,-81920,1146880,3276,-163840,82845,-62842532,0,-3,69865,1,41,-3
0.0000,-81510400,3276,-160564,-81920,5570560,1802240,5164236,-163840,1556480,5734400,81920,983040,0,0,925,92195983,0,-3
0.0000,0,2785280,81920,7946242,-18841600,0,85196,-163840,5570560,1802240,5328076,-81920,1720320,5570560,81920,1064960,85196,-78644
-0.0002,-3155559,3276,-81919,95335219,0,2539520,0,7700482,44321996,-81920,3276,-163840,5488640,1802240,5164236,-81920,1638400,5734400
0.0000,0,1,0,60636717,-2313421,-78644,-163839,-106060186,81920,2706636,-81920,7782402,-106777805,81920,85196,-163840,5652480,1884160
0.0000,25,86,-2,16,0,-2,-3,60635780,-1474561,-81920,81921,-92540109,-81920,2539520,81920,7946242,-43044045,81920
-2147483520.0000,85,27,78,-2,27,87,-2,16,1,0,-3,60634843,-635700,-78644,-163839,-79108506,0,2788556
0.0000,167440,0,-3,0,85,27,83,0,26,87,0,16,2,1,0,60633907,203161,3276
-0.0000,1,42,-2,117,168422,1,-2,1,86,30,80,-2,25,85,1,17,0,0
205627.9844,-29858199,1,-3,71292,-2,38,0,118,169416,1,-2,1,83,27,81,-3,28,87
0.0000,1146880,81920,0,82845,-60551985,0,-3,71495,1,42,0,117,170410,1,1,-2,83,27
0.0000,0,1720320,5570560,0,901120,0,0,925,77280067,0,-2,71648,1,40,1,120,171157,0
nan,-163840,5652480,1802240,5406720,0,1720320,5737676,-81920,983040,81920,3276,-162915,46586281,1,0,71857,0,42
0.0000,7700482,-98985575,3276,-163840,81920,5652480,1802240,5573836,-163840,1720320,5737676,-81920,1146880,3276,-163840,82845,16731356,0
0.0000,-1530266,81920,2703360,0,7700482,-32712295,3276,-78644,-163840,5406720,1966080,5570560,81920,1720320,5652480,0,1146880,3276
0.0000,60636958,1884159,-78644,-163839,11986534,0,2542796,-81920,7700482,33806745,0,3276,-163840,5488640,2048000,5737676,-81920,1884160
-2417851495114070273556480.0000,17,1,1,-3,60636502,1880883,0,1,25670451,-81920,2788556,-163840,7946242,100735385,0,0,81920,5488640
-0.0327,0,28,85,-2,13,1,-2,-2,60636021,2723020,-81920,1,39429734,81920,2703360,81920,7700482,-46838580
-2417851495114070273556480.0000,-2,82,30,86,-2,30,86,-3,16,1,-2,1,60635565,2723020,-81920,81921,53028454,0
0.0000,117,177263,1,-3,0,83,30,86,-2,28,87,-3,13,1,0,-2,60635110,2719744
-2417851495114070273556480.0000,73111,-2,40,-3,121,178295,0,-2,-2,82,30,88,-3,28,87,-2,15,2
nan,-80995,47313769,0,0,73320,0,41,1,121,179340,0,-2,0,85,28,88,-2,27
0.0000,81920,901120,3276,-163840,82845,17458844,0,-2,73531,0,38,1,117,180386,0,0,1,86
0.0000,5898240,81920,1802240,5488640,0,983040,163840,85196,-162915,-60299607,-2,0,73691,0,40,1,120,181176
0.0000,81920,81920,5570560,1802240,5901516,-81920,1802240,5737676,-81920,901120,81920,0,82845,-90154532,1,1,73900,0
0.0000,81920,7782402,-83116033,-78644,-78644,-81920,5406720,1884160,5901516,-81920,1884160,5573836,-81920,1146880,0,0,82845,93900047
0.0000,81921,-82093671,0,2542796,-163840,7864322,-13733069,0,0,0,5406720,1966080,5983436,-81920,1966080,5573836,-163840,901120
0.0000,0,60634871,5236326,3276,-163839,-68249191,81920,2788556,-163840,7864322,56390451,0,3276,-163840,5406720,1802240,6147276,-81920
-0.0000,1,16,1,-3,0,60634416,5236326,85196,-163839,-54077031,81920,2624716,-81920,7700482,-88234394,85196,-163840,81920
571746046443520.0000,95,-3,30,85,-3,16,2,-3,-3,60633934,6078463,-81920,81921,-40068711,0,2788556,-163840,7864322
-2417851495114070273556480.0000,0,-2,83,28,95,-2,28,85,-3,13,0,0,-2,60636756,6078463,-81920,81921,-26060391
0.0000,0,121,187592,0,1,-3,86,30,97,1,31,87,1,17,0,-3,-3,60636287
0.0000,-2,75180,1,38,-3,117,188686,0,-2,0,85,27,96,-3,31,86,0,17
0.0000,85196,-80995,-89427044,-2,-2,75397,-2,41,1,117,189781,0,-2,-3,86,31,95,0
0.0000,5652480,81920,901120,81920,85196,-162915,48404995,0,-3,75557,0,40,0,120,190605,0,-3,-3
0.0000,1884160,6474956,-81920,2048000,5488640,81920,983040,163840,85196,-162915,17711222,0,-3,75775,0,38,1,121
0.0000,3276,-160564,-81920,5488640,1802240,6471680,81920,2048000,5737676,-163840,1146880,0,0,925,-12985841,0,0,75991
0.0000,2542796,-81920,7782402,-33256244,3276,-163840,0,5488640,1966080,6389760,0,1884160,5652480,0,1146880,85196,-78644,-80995
0.0000,0,1,55122329,81920,2785280,81920,7700482,39898316,81920,0,0,5652480,2048000,6474956,-163840,1966080,5573836,-81920
0.0000,0,-3,60636061,8591769,81920,81921,69543526,-81920,2542796,-81920,7700482,-101449728,81920,85196,-163840,5570560,1966080,6556876
643728820428397742947544596480.0000,86,-2,13,0,1,-3,60635593,8595046,-81920,81921,83794329,81920,2785280,81920,7946242,-27554612,-81920,0
-0.0000,28,98,-2,30,86,0,13,0,-3,-3,60635125,9430630,0,1,98212249,0,2785280,81920
-196746412032.0000,-2,1,-3,86,27,102,-2,32,86,0,17,0,1,0,60634656,9430630,3276,-163839
-2417851495114070273556480.0000,40,-2,121,198465,1,-2,1,82,31,102,-3,33,86,1,15,0,-2,1
0.1367,0,-2,77305,0,38,-2,117,199608,-2,-3,-2,82,31,105,-2,30,83,0
0.0000,0,85196,-80995,-12258353,-2,-2,77523,0,38,-2,120,200758,0,1,-3,82,27,106
0.0000,2211840,5488640,81920,1146880,163840,0,925,-88335818,0,1,77687,0,38,-3,121,201630,0,-2
0.0000,5570560,2048000,6966476,-163840,1966080,5655756,-81920,1064960,81920,3276,-80995,94879913,1,0,77908,0,38,0
0.0313,-24435098,0,3276,-163840,5406720,2048000,6963200,81920,2129920,5734400,81920,983040,163840,85196,-162915,65024988,-2,1
0.0000,81920,2624716,-163840,7946243,52327219,-81920,3276,-81920,5406720,2048000,6881280,81920,2048000,5652480,81920,901120,3276,-160564
-3274396833075396033095139328.0000,11111628,-78644,-163839,-18969396,0,2703360,0,7700483,-85498266,-78644,-78644,-81920,5406720,1884160,7048396,-81920,2293760,5652480
2064.0000,0,-3,1,60633962,11950489,-81920,81921,-4138599,-81920,2621440,0,7700483,-8332903,85196,-160564,-163840,5652480,1802240
-2147483520.0000,31,86,-2,13,1,1,-3,60636783,11947212,0,1,10279321,-81920,2621440,81920,7782403,69573017,3276
0.0000,83,31,108,-2,32,83,-2,17,2,-3,-3,60636302,12786073,0,1,25024921,-81920,2706636
44459041851204461569292374818947072.0000,208692,1,0,-3,86,30,107,1,32,86,-3,17,0,0,-2,60635847,12789350,-78644
