0.0000,98304,0,101580,-95028,-196608,9535491,2942566,0,0,98304,7962624,98304,8060928,0,-46648525,95256588,32585424,37242793
0.0000,294912,101580,-193332,-98304,3276,-95028,-196608,98304,3276,-98304,9633795,60355379,-98304,3276,-196608,7867596,-98304,8257536
-0.0000,1464,792543,60636815,-85360641,-196608,396492,-98304,3276,-98304,101580,-98304,0,0,3276,-98304,9437187,-96790119,101580
-2047.9999,121,-3,124,1,2595,1470,794887,60635878,-84525056,98304,593100,-196608,0,0,3276,-196608,101580,-98304
0.0000,142,205851,0,0,-3,121,-3,126,0,2605,1479,797239,60634954,-84521780,-98304,491520,3276,-196608
-2047.9999,-3,1,1,0,-3,144,206737,-2,0,0,121,1,121,0,2622,1488,799596,60634018
-2361183100697334251520.0000,9,0,1,-3,1,1,-3,1,0,0,142,207627,1,1,-2,121,-3,123
0.0000,-42028237,98009100,-56491107,-54114340,-2,6,1,-3,0,-2,-3,1,1,0,1,142,208525,-3
nan,-98304,7864320,0,7962624,0,-41438413,98598924,98927517,-23056817,1,9,1,-3,-3,1,-2,-2,0
nan,-98304,9338883,-4338484,98304,3276,-98304,8064204,-98304,8159232,0,-39963853,99090444,78526160,-84444375,1,9,0,0
0.0000,98304,0,101580,-98304,3276,-196608,9535491,54938828,98304,3276,-98304,8064204,-98304,7965900,-98304,-39275725,99876876,19786243
nan,-196608,593100,-95028,-98304,3276,-95028,-196608,98304,101580,-95028,-196608,9338883,-100728832,0,0,98304,8162508,-98304
0.0000,2689,1534,812061,60634034,-80330752,0,491520,98304,101580,-193332,-98304,98304,3276,-95028,-98304,98304,9535491,-40858420
-2361183100697334251520.0000,1,123,-3,124,1,2707,1542,814453,60636387,-79491892,98304,298188,-98304,98304,3276,-95028,-196608,101580
0.0000,1,144,213282,-2,0,1,124,1,121,0,2721,1548,816852,60635451,-78653031,98304,294912,3276
0.0000,-2,-2,1,-2,0,-2,145,214194,-2,1,0,121,0,123,1,2734,1557,819255
0.0798,1,9,-2,-3,0,-3,1,-2,1,0,0,147,215119,-2,-2,-3,121,0
0.0000,0,-34753741,102727692,-53070128,-21601841,-2,7,1,1,-3,-3,1,0,1,0,0,142,216040
0.0000,0,98304,7867596,-196608,8159232,98304,-33770701,103317516,105297616,-82989399,1,4,0,-3,1,0,-3,-2
0.0000,0,98304,9633795,45888307,98304,3276,-98304,7965900,-196608,7965900,-98304,-32689357,103907340,49310211,71210255,-2,7,-3
nan,-98304,3276,-196608,3276,-98304,0,0,9633795,106938367,-193332,-98304,0,8159232,98304,8060928,0,-31902925,104202252
-18835241727273911627808768.0000,-75297588,0,688128,3276,-193332,-98304,98304,98304,98304,98304,101580,-98304,9437187,-31431066,98304,98304,0,7962624
-0.0000,-2,2811,1603,831976,60634530,-74455450,-98304,491520,0,98304,98304,98304,101580,-193332,-95028,-98304,0,9535491
-2047.9999,-2,-3,123,-3,121,1,2824,1614,834415,60636871,-73616589,-196608,688128,98304,0,3276,-98304,3276
0.0000,0,0,142,220950,-2,-2,1,121,1,124,0,2838,1623,836866,60635934,-72781005,98304,393216
0.0000,-3,0,1,-3,0,1,-2,145,221893,-3,-2,0,123,-3,123,0,2854,1630
205616.5469,71462633,0,6,1,0,0,-2,0,-2,-2,1,0,142,222846,0,0,1,124
0.0000,8260812,-98304,-26594509,-107302080,-23401981,10075075,-3,7,-3,-2,0,0,0,-2,0,0,1,144
0.0000,0,101580,-98304,8064204,-98304,8159232,0,-25906381,-106810560,-76636874,-50476913,-2,7,1,-3,0,-3,-3
0.0000,98304,0,0,9338883,-87962420,0,3276,-196608,8159232,0,8257536,0,-24726733,-106220736,85171510,102883894,1,7
0.0000,0,98304,3276,-196608,98304,3276,-95028,-98304,9437187,-25241191,-98304,0,0,8060928,98304,8257536,0,-23743693
0.1631,60634553,-69425562,0,589824,0,0,0,3276,-193332,-196608,98304,3276,-98304,9633795,37866700,98304,0,0
-2361183100697334251520.0000,123,1,2928,1678,851676,60636893,-68583425,-196608,593100,-196608,101580,-98304,3276,-193332,-98304,3276,-98304,0
-1091900945727488.0000,0,-2,0,121,0,126,0,2946,1684,854169,60635956,-67744564,-196608,589824,3276,-98304,0,101580
-2361183100697334251520.0000,0,0,1,145,228619,-2,0,-3,124,-2,126,0,2961,1696,856662,60636430,-66908980,0
-2361183100697334251520.0000,1,1,1,1,-2,-2,1,1,147,229836,-2,0,-2,120,0,126,1,2977
0.0000,83094019,104813980,0,6,0,-3,0,1,-3,0,0,0,0,144,230817,1,-2,1
nan,-98304,7965900,-98304,-18336973,-102386880,33004854,43426422,1,10,0,-2,-2,1,-2,1,0,1,-3
8200.5107,-55721985,-193332,-95028,-98304,7962624,98304,7962624,98304,-17353933,-101502144,-17182614,-17964413,1,12,-3,-3,-3,-2
0.0000,3276,-98304,3276,-98304,9338883,8958771,0,101580,-196608,7864320,0,8257536,98304,-16665805,-101010624,-66288739,-79351972,-3
nan,-196608,3276,-98304,101580,-95028,-98304,98304,101580,-196608,9437187,73940991,-196608,101580,-196608,7867596,-98304,8159232,0
4456448.0000,869868,60635036,-63553536,98304,494796,-193332,-193332,-98304,3276,-193332,-196608,0,3276,-98304,9535491,-75635098,0,101580
-0.0000,1,121,0,3057,1756,872400,60634099,-62714676,98304,789708,-193332,-98304,98304,98304,98304,0,0,0
0.0000,235771,1,-2,1,121,0,124,1,3072,1764,874939,60636452,-62714676,98304,786432,0,98304,3276
-2361183100697334251520.0000,-2,1,0,1,144,236772,0,0,0,123,-3,124,0,3087,1771,877489,60635515,-61872538
-0.0000,-3,0,0,-3,1,-2,0,0,1,144,237777,0,0,1,121,-2,124,0
0.0000,-97668288,-92942230,44042537,1,12,0,-2,-3,-3,-3,-3,-2,-2,-3,144,238789,-2,1
0.0000,7962624,0,8064204,-98304,-10177741,-97078464,74567786,-16509437,0,12,-3,0,0,-3,1,-3,1,0
0.0000,9535491,39033241,98304,98304,0,7965900,-196608,7962624,98304,-9391309,-96390336,28017565,13712502,0,9,0,1,-3
0.0000,98304,0,98304,3276,-98304,9437187,-92353332,3276,-95028,-98304,8060928,98304,8159232,0,-7916749,-95702208,23738064,-47678333
0.0000,691404,-98304,101580,-95028,-193332,-193332,-196608,0,3276,-98304,9338883,-25306727,-98304,98304,0,8064204,-98304,7962624
-40078041376815700757719768541167616.0000,1825,890955,60635545,-58517095,-98304,593100,-95028,-98304,3276,-98304,101580,-98304,3276,-98304,0,9437187,41831628,98304
0.0000,120,-2,124,1,3187,1834,893539,60634608,-57681511,98304,688128,0,98304,98304,101580,-193332,-193332,-95028
0.0000,142,244150,-2,-2,1,121,-3,126,0,3205,1848,896130,60636948,-56842650,0,491520,98304,0
0.0000,0,-2,0,0,-2,144,245187,-2,1,-2,118,1,121,1,3220,1858,898731,60636012
-2047.9999,10,1,-3,-2,-2,0,-2,-2,1,1,144,246226,-3,1,-2,123,-3,124
0.0000,-2608333,-92458176,14189469,76555036,-3,9,0,1,-3,1,-2,0,0,1,0,145,247267,-3
0.0000,0,7766016,0,8064204,-98304,-1232077,-91770048,-29509936,15167478,-3,12,-3,-3,1,-3,-2,-2,0
0.0000,98304,9633795,-47431681,-95028,-98304,98304,7965900,-196608,8257536,98304,-445645,-90983615,-72816125,-45384509,0,12,-3,1
0.0000,3276,-196608,3276,-98304,0,98304,9633795,21184511,-196608,3276,-98304,7766016,98304,8260812,-98304,832307,-90197183,99117571
0.0000,98304,786432,101580,-95028,-95028,-95028,-193332,-98304,0,3276,-196608,9437187,90387251,0,98304,0,7965900,-196608
0.0000,3306,1908,911814,60634618,-52645069,-98304,593100,-196608,101580,-193332,-95028,-193332,-98304,0,101580,-98304,9338883,-55053517
-2361183100697334251520.0000,-3,118,-2,126,1,3321,1920,914445,60635091,-51806209,-196608,884736,3276,-193332,-196608,98304,0,98304
0.0000,-3,144,252798,-3,1,-2,118,1,123,-2,3342,1935,917749,60634155,-50967348,-98304,593100,-98304
-2361183100697334251520.0000,1,-3,0,0,0,-3,145,253861,-3,0,-3,123,-3,126,-2,3360,1941,920400
0.0958,-3,12,-3,0,-3,0,-3,-2,-2,1,-3,144,254934,1,1,0,118,0
0.0000,0,6632243,-86658239,-65803773,-106519690,0,10,0,-2,-2,-2,0,-3,1,0,1,145,256006
0.0000,3276,-98304,8060928,98304,8260812,-98304,8008499,-86166719,-105964234,48518825,-2,9,1,-2,1,0,0,1
0.0000,0,98304,9437187,97953382,-98304,3276,-98304,7965900,-98304,7965900,-98304,8893235,-85281983,69115190,-12872010,0,10,0
0.0000,3276,-95028,-98304,98304,98304,3276,-196608,9535491,-45819495,-196608,101580,-98304,7864320,0,8159232,0,10171187,-84495551
108572451661810020158427978029596672.0000,-47615181,0,888012,-193332,-196608,98304,98304,3276,-193332,-98304,3276,-196608,9535491,25352601,-98304,101580,-196608,7965900
-0.0000,1,3448,1999,933742,60635114,-46776320,98304,691404,-196608,101580,-193332,-193332,-98304,0,0,3276,-196608,9633795
-2361183100697334251520.0000,1,1,123,-2,124,0,3463,2007,936433,60634177,-45937460,0,983040,98304,3276,-193332,-193332,-193332
-2361183100697334251520.0000,-2,1,142,261436,-2,0,-2,123,-2,126,1,3481,2017,939127,60636530,-45937460,98304,688128
-2361183100697334251520.0000,0,1,1,0,0,1,0,145,262539,1,0,1,118,0,121,0,3499,2031
204961.6875,-11780785,-3,13,1,-3,-3,0,-3,-3,1,-2,-3,147,263916,-2,-2,-2,118
0.0000,8257536,0,16167731,-80956607,97557814,-73168343,1,12,1,-3,-2,-3,-3,-3,0,-2,0,144
0.0000,98304,0,0,8060928,98304,8064204,-98304,17347379,-80071871,61132906,80192463,-2,13,0,1,-3,1,-3
0.0000,0,3276,-196608,9437188,46776319,-95028,-95028,-196608,7965900,-98304,8260812,-98304,18723635,-79187135,24511389,18804905,-2,10
nan,-98304,0,101580,-98304,0,101580,-95028,-196608,9633796,-95030477,-98304,3276,-196608,7864320,0,8159232,98304,19903283
1937.0626,60636534,-41743156,0,688128,101580,-193332,-98304,98304,101580,-98304,98304,3276,-196608,9535492,-21597389,-95028,-98304,0
-2047.9999,126,0,3595,2089,956107,60635597,-40904295,0,986316,-193332,-196608,0,0,3276,-193332,-95028,-95028,-196608
0.0000,-2,1,1,121,1,123,0,3618,2103,958848,60634673,-40901018,-196608,888012,-95028,-95028,-98304,0
0.0000,1,0,-3,142,270619,-2,1,-2,118,-3,123,1,3636,2112,961596,60637013,-40062157,-196608
-2361183100697334251520.0000,-3,-3,0,0,-3,0,0,-3,142,271752,-3,1,-2,123,-2,123,0,3652
0.0000,63721578,-71713367,-2,16,0,1,-3,1,-2,0,-2,1,1,145,272890,0,-2,1
0.0000,98304,8260812,-98304,25703219,-74763455,29852573,81647439,1,16,-3,0,-2,-3,-2,-2,0,-2,-2
550830276608.0000,-80196404,3276,-98304,0,7864320,98304,8162508,-98304,26981171,-73878719,-3426608,20259881,-3,15,1,-2,0,-3
0.0000,98304,0,0,98304,9437188,-4793959,-95028,-98304,98304,8064204,-196608,8060928,0,28160819,-73288894,-36509181,51317404,1
nan,-193332,-95028,-196608,0,3276,-98304,0,3276,-98304,9633796,89282969,-193332,-95028,-196608,8064204,-98304,8257536,0
-1417674752.0000,976131,60637043,-36706714,-98304,884736,3276,-98304,0,0,101580,-193332,-98304,98304,98304,9437188,-50069504,101580,-95028
39487561532784508928.0000,-3,126,0,3751,2187,978919,60636106,-35867853,-98304,983040,0,0,3276,-193332,-98304,98304,101580,-95028
0.0000,278925,-2,1,-2,121,1,126,0,3771,2199,981714,60635169,-35028993,-98304,1081344,3276,-193332,-193332
-2361183100697334251520.0000,-2,0,-2,1,145,280086,-2,0,-3,120,1,126,0,3787,2209,984511,60634232,-34193408
2436741105160736930267136.0000,0,0,-2,-2,-3,-3,0,-2,-3,147,281253,1,0,-3,123,-2,124,1
0.0000,-69061822,66008784,-40039729,1,18,1,1,0,-2,1,0,-2,-2,-2,142,282424,-2,0
0.0000,7965900,-196608,7962624,0,36123443,-68373694,35383811,-101427287,1,18,1,-2,0,0,0,1,0,-2
0.0000,9338884,-96865485,-98304,98304,0,7867596,-196608,8162508,-98304,37303091,-67390654,5840182,52772367,1,15,-3,-2,1
0.0000,101580,-98304,0,0,98304,9338884,-19598541,-193332,-98304,98304,7965900,-196608,8257536,98304,38875955,-66604222,-23605142,-8618468
0.0000,1179648,0,3276,-193332,-193332,-193332,-95028,-98304,98304,0,9338884,57861734,0,3276,-196608,8060928,0,8159232
-0.0000,2272,998617,60636115,-30834689,-196608,888012,-196608,3276,-193332,-193332,-196608,98304,98304,3276,-196608,9633796,-78829978,-193332
-2047.9999,118,-2,126,1,3904,2283,1001460,60635191,-29999104,98304,888012,-193332,-98304,3276,-95028,-196608,98304,101580
0.0000,142,288346,0,0,-3,120,-2,121,0,3928,2296,1004308,60635652,-29156967,-98304,1081344,101580,-95028
-2047.9999,1,1,0,0,-2,142,289843,-2,0,0,118,0,121,1,3954,2310,1007881,60634716
0.0000,15,0,-2,-3,1,0,0,0,-2,0,145,291046,0,-2,0,120,1,123
0.0000,45658931,-62475454,97688886,-7527229,0,16,0,0,-3,-2,1,-2,0,0,1,145,292254,-2
nan,-98304,7766016,98304,8159232,0,46740275,-61689022,70701162,-68075940,1,15,1,-3,-2,-3,0,0,0
nan,-98304,9633796,-94466868,-95028,-98304,98304,7766016,98304,8159232,98304,48018227,-60705982,44401565,85284867,0,19,-3,1
0.0000,3276,-193332,-196608,0,0,0,9633796,-14745600,0,0,0,7864320,98304,8257536,98304,49591091,-59919550,18888400
nan,-196608,1084620,-98304,3276,-196608,98304,98304,0,98304,101580,-98304,9633796,65277132,-98304,0,98304,8064204,-196608
0.0000,4053,2374,1022263,60636611,-24965940,98304,983040,3276,-193332,-98304,0,101580,-196608,3276,-98304,98304,9535492,-69255169
-2361183100697334251520.0000,1,123,-3,121,1,4075,2386,1025158,60635675,-24123802,-98304,986316,-193332,-95028,-98304,3276,-196608,0
0.0000,0,144,298357,-2,0,-3,121,-3,121,1,4096,2398,1028062,60634751,-24123802,-196608,1179648,98304
-2047.9999,0,0,1,0,1,-2,147,299596,-3,-2,1,121,-3,123,0,4113,2413,1030971
0.1117,-3,18,-3,1,-3,-3,1,-3,0,0,0,145,300831,1,1,-3,123,1
nan,-98304,56374067,-55594174,-103762224,-67459825,-2,21,0,-2,0,-2,-3,-2,1,-2,0,142,302074
0.0000,3276,-196608,7867596,-98304,8257536,0,57553715,-54807741,87832272,-36402301,1,19,-2,-3,0,1,-2,1
nan,-98304,0,9633796,-72607335,0,0,98304,7766016,98304,8162508,-98304,59421491,-53824701,-101212874,-97789860,1,18,1
0.0000,0,101580,-193332,-98304,98304,101580,-196608,9338884,9476505,3276,-95028,-196608,7864320,0,7965900,-98304,60699443,-52841661
0.1897,-19932775,98304,1379532,-196608,98304,98304,98304,0,3276,-98304,101580,-98304,9338884,91953561,98304,3276,-196608,7962624
-602532372021248.0000,0,4222,2482,1046361,60637095,-19093914,98304,1376256,3276,-193332,-193332,-98304,3276,-95028,-98304,0,98304,9338884
-2047.9999,0,-2,123,1,126,0,4245,2499,1049311,60636184,-19090637,-196608,1379532,-95028,-95028,-95028,-193332,-95028
0.0000,0,-3,142,308679,-3,0,1,118,-3,124,1,4266,2508,1052274,60635247,-18255053,98304,1477836
-2047.9999,-3,-2,-3,-2,0,1,-3,142,309948,1,0,-3,123,-2,123,0,4288,2524
205160.1250,26443510,-3,22,1,-3,1,-3,1,1,-2,0,-3,145,311221,-2,0,0,123
0.0000,8064204,-98304,67777331,-48319677,-12608202,-34947325,0,21,1,1,-3,0,1,-2,1,-2,-2,142
nan,-98304,101580,-98304,8064204,-196608,8159232,0,69350195,-47434941,-32026518,-96334884,-3,19,0,1,-2,-3,-2
0.0000,101580,-98304,0,9437188,-51236045,98304,0,98304,7766016,98304,8162508,-98304,70628147,-46746813,-51051619,57864771,0,22
nan,-95028,-193332,-196608,3276,-98304,0,3276,-196608,9535492,33108787,0,3276,-196608,7864320,0,8257536,0,72201011
-23121627136.0000,60635251,-14060749,0,1277952,101580,-98304,101580,-98304,98304,0,0,98304,0,9437188,-75372954,98304,3276,-98304
-2361183100697334251520.0000,123,1,4407,2599,1070926,60634327,-14060749,98304,1477836,-95028,-196608,101580,-98304,0,0,98304,3276,-196608
-0.0000,1,-2,0,121,0,121,-2,4429,2613,1073935,60636667,-13218612,-196608,1474560,101580,-98304,0,98304
-2047.9999,-2,-2,1,147,319306,-3,1,-2,117,-2,124,1,4449,2623,1076953,60635730,-12379751,-196608
-2361183100697334251520.0000,0,-2,1,-2,0,0,1,1,147,320614,-3,1,0,117,-3,123,0,4468
529420.8750,-89750627,58117148,-3,19,1,-3,-2,1,0,-3,0,0,-3,147,321928,-3,0,0
nan,-196608,8060928,98304,79770419,-40651965,-105924912,-3273687,-3,19,-2,0,-2,1,-3,0,1,0,1
592530369830067372032.0000,-75769447,-193332,-98304,0,7965900,-98304,8159232,98304,81146675,-40062141,93042384,-63822397,1,24,-2,0,1,0
nan,-98304,0,3276,-196608,9535492,11324620,98304,3276,-98304,7670988,-196608,7962624,0,82817843,-38784189,77851139,89538409,1
0.0000,101580,-196608,3276,-95028,-193332,-196608,98304,101580,-98304,9437188,98130329,-196608,3276,-196608,7670988,-196608,7965900,-98304
34074448134134806312231382160506880.0000,1092138,60634349,-9027584,0,1671168,0,101580,-196608,101580,-98304,0,3276,-95028,-98304,9437188,-28930868,-196608,98304
39487561532784508928.0000,1,121,0,4582,2712,1095198,60636689,-8188724,0,1474560,101580,-196608,3276,-95028,-193332,-98304,0,98304
2504001392817995776.0000,328572,-2,0,0,121,0,126,0,4611,2728,1098261,60635752,-7346586,-196608,1674444,-95028,-193332,-98304
-2361183100697334251520.0000,1,0,1,1,144,329919,-3,-2,-3,121,1,121,-2,4630,2743,1101334,60636226,-6511002
-32.2500,-2,-3,0,1,-2,1,1,-2,-3,147,331606,-3,1,-2,118,1,123,1
0.0000,-33868988,59206147,90629647,1,22,0,-3,-2,0,-3,1,-2,-2,-2,144,332955,-2,0
0.0000,7965900,-196608,8162508,-98304,92156723,-32885948,46767414,30080937,-2,25,-2,-2,1,-3,1,-3,1,0
0.0000,9535493,5465702,98304,3276,-98304,7867596,-98304,8257536,98304,93729587,-32001212,34721898,-31309898,0,24,1,1,1
0.0000,0,101580,-95028,-98304,0,9633797,94922342,0,0,0,7670988,-196608,7962624,0,95105843,-30919868,23266205,-92697457
0.0000,1674444,-196608,3276,-98304,0,3276,-98304,98304,101580,-196608,9338885,-30074471,98304,98304,0,7769292,-98304,8257536
4377569206548299776.0000,2817,1117576,60634832,-3152282,-196608,1772748,-98304,0,3276,-196608,98304,0,0,101580,-98304,9437189,59775385,0
-2047.9999,117,0,126,0,4776,2832,1120695,60637172,-2316698,98304,1769472,3276,-196608,101580,-196608,101580,-95028,-98304
-2361183100697334251520.0000,144,339801,1,0,0,120,1,121,-2,4800,2847,1123821,60636248,-2316698,98304,1867776,98304,101580
-2047.9999,0,1,0,1,-3,144,341182,-3,-2,-2,120,-2,123,0,4824,2868,1126948,60635312
-2361183100697334251520.0000,25,-2,-2,-3,-3,-3,1,0,0,1,144,342571,1,0,-3,117,-2,126
0.0000,102970163,-26004668,-26639459,30697052,-3,28,-2,1,0,-2,-2,1,-2,-2,-3,142,343965,-2
0.0000,0,7864320,0,8064204,-98304,104543027,-25119932,-35637552,92445084,-3,24,-3,0,-2,1,-2,0,-2
0.0000,0,9338885,85331148,-193332,-98304,98304,7867596,-98304,8064204,-98304,106312499,-23841980,-43554301,-106774525,1,27,0,-2
0.0000,0,98304,3276,-98304,98304,98304,9437189,-14303233,-196608,0,98304,7965900,-196608,8060928,0,-106469786,-22760636,433462
0.0000,98304,1867776,101580,-98304,3276,-196608,0,0,3276,-95028,-98304,9437189,77807615,-196608,0,98304,7867596,-98304
-2361183100697334251520.0000,4957,2947,1143504,60634618,1042022,0,1969356,-95028,-98304,3276,-98304,101580,-196608,98304,3276,-98304,9338885,-44145050
-2361183100697334251520.0000,0,121,-3,123,-2,4977,2961,1146679,60634162,1045299,-196608,1671168,0,98304,101580,-95028,-95028,-95028
0.0000,-3,145,351364,-2,-2,-3,117,1,121,0,5004,2980,1149862,60636958,1884159,-98304,1867776,3276
-2361183100697334251520.0000,0,-2,1,1,0,1,145,352788,1,-2,0,121,-2,126,-2,5031,2994,1153047
0.1277,-3,30,-2,0,0,1,-3,0,-2,0,-2,147,354219,1,0,1,121,-3
nan,-98304,-98212250,-17550524,-30499530,-76192113,-3,28,1,-3,1,1,1,0,0,0,1,144,355656
0.0000,101580,-196608,7670988,-196608,8162508,-98304,-96541082,-16469180,-35073942,-106047037,1,27,0,-3,1,-3,0,-3
0.0000,0,0,9633797,-5223220,0,101580,-98304,7569408,0,8257536,98304,-94771610,-15092924,-39255139,78846403,-2,30,-3
nan,-193332,-98304,0,3276,-98304,101580,-196608,9535493,89545113,-98304,98304,0,7864320,0,8257536,0,-93198746,-14404796
870248786568092537847808.0000,3558604,0,1969356,-98304,98304,0,98304,3276,-196608,101580,-95028,-196608,9338885,-29946676,-196608,0,98304,7667712
-602532372021248.0000,0,5155,3078,1169104,60634173,3561881,-196608,1772748,-98304,3276,-98304,101580,-95028,-98304,3276,-95028,-98304,9338885
-2361183100697334251520.0000,1,0,115,1,121,1,5182,3094,1172338,60634397,4397465,0,2165964,-95028,-196608,0,101580,-196608
0.0000,0,1,145,363273,-3,-2,-2,120,1,124,0,5215,3111,1176391,60633942,4397465,0,2162688
0.0000,0,0,1,-2,1,1,-2,142,364735,-3,0,0,120,-3,123,0,5242,3127
205107.9844,-29242084,1,31,-3,1,-3,1,1,-3,0,0,-2,144,366207,1,0,1,118
0.0000,8260812,-98304,-84449690,-8604859,-1526064,-59097009,0,33,0,1,-2,-2,-2,1,-2,0,1,142
0.0000,0,98304,98304,7769292,-196608,7962624,0,-82581914,-7523515,-2463229,-89790794,-3,33,-3,-2,0,1,1
0.0000,3276,-98304,0,9633797,-72571290,-193332,-98304,0,7867596,-98304,8060928,0,-81009050,-6442171,-2810570,94263798,-3,31
nan,-193332,-193332,-196608,98304,0,101580,-98304,0,9437189,24651366,-196608,0,98304,7766016,98304,8257536,0,-79337882
-0.0000,60634877,6075187,0,1969356,-98304,101580,-98304,3276,-98304,101580,-98304,3276,-196608,9535493,-92186215,-193332,-98304,0
0.0000,121,0,5368,3216,1195998,60634408,6914048,98304,2064384,3276,-98304,98304,98304,101580,-95028,-98304,3276,-98304
0.0000,-3,-2,-3,118,1,121,1,5397,3231,1199293,60633940,6914048,98304,2162688,3276,-98304,3276,-193332
0.0000,0,1,-3,147,375151,1,0,-2,117,-3,123,1,5427,3252,1202596,60636748,7752908,98304
0.0000,-2,-2,-3,0,-2,1,-2,-3,142,376657,0,0,1,115,1,126,1,5449
159989224078334093502034477056.0000,2727222,-12985841,0,31,1,1,1,-3,0,-2,0,-2,1,145,378552,1,1,-2
0.0000,0,7962624,0,-69999002,734021,59691114,-42840765,0,34,1,1,-3,-3,1,0,0,1,0
10151740590343776705231189966848.0000,-2149581,0,0,0,7667712,0,8159232,0,-68131226,2011973,62882717,-73534538,-3,34,1,-2,-3,-3
nan,-95028,-98304,98304,0,9338885,97628979,0,98304,0,7864320,0,7965900,-98304,-66263450,2896709,66270928,-104228324,1
0.0000,0,101580,-95028,-98304,3276,-95028,-98304,3276,-196608,9338885,-16456090,3276,-95028,-196608,7769292,-98304,8064204,-98304
-148623185749737472.0000,1220047,60635125,9433907,-98304,2457600,101580,-196608,0,0,98304,0,98304,98304,0,9437189,83912294,3276,-98304
34.2500,-2,121,1,5593,3358,1223391,60634656,9433907,-196608,2457600,98304,98304,0,98304,101580,-196608,0,3276
2504001392817995776.0000,386212,-2,0,-3,118,0,121,0,5620,3376,1226748,60634201,9433907,-98304,2457600,101580,-95028,-196608
-2361183100697334251520.0000,-3,1,0,-3,145,387759,1,0,-3,115,1,121,1,5653,3396,1230108,60636996,10269491
-0.0000,-2,1,0,1,-3,0,0,1,0,144,389313,-2,0,1,118,-2,124,0
0.0000,8991558,92157648,-42113277,-3,36,-3,1,-2,0,-3,-3,-2,0,-2,145,390871,1,0
0.0000,7670988,-98304,8159232,98304,-55450010,10269510,98593283,-73645911,1,36,0,0,-2,-2,0,-2,-2,0
0.0000,9437189,-51114804,-196608,3276,-98304,7569408,0,7962624,0,-53582234,11252550,105717046,-103500836,-2,36,-3,-2,1
nan,-95028,-98304,98304,0,0,9633798,51609600,98304,3276,-196608,7474380,-196608,7965900,-98304,-51911066,12530502,-101612643,-88810929
0.0000,2657484,-98304,101580,-196608,3276,-95028,-196608,0,3276,-196608,9633798,-33967309,101580,-98304,98304,7569408,98304,8260812
