-42.6182,60635989,-61033677,-81920,81920,0,81920,0,81920,3604480,0,3276,-160564,-78644,-78644,-160564,-163840,3768320,0
0.0000,-3,77,-447287,60635053,-60198093,3276,-160564,-81920,0,85196,-81920,3440640,81920,85196,-160564,-81920,85196,-160564
-0.0000,0,1,1,-2,81,-449045,60634116,-59355956,-163840,3276,-160564,-81920,3276,-81920,3443916,-78644,-163840,81920
0.0000,-2,1,57,0,-2,0,-3,80,-450809,60634590,-58517095,-78644,-160564,-163840,3276,-78644,-81920,3607756
-2417851495114070273556480.0000,0,-2,0,0,1,57,-2,1,0,-2,80,-453024,60636930,-57681511,85196,-160564,-163840,3276
0.0000,51,0,-2,0,0,1,1,0,57,1,-2,1,-3,81,-454802,60634127,-56842650,81920
-2417851495114070273556480.0000,0,0,0,51,1,1,-3,1,0,1,-2,58,-2,-2,1,-3,80,-457034
0.0923,-3,1,1,-2,-3,-3,55,0,0,1,1,1,-2,0,58,-2,-2,1
0.0000,5328069,-4865123,-15893322,0,0,0,0,1,0,52,0,1,1,0,0,1,1,57
0.0000,0,85196,-163840,5246149,62673002,-76442033,-2,-2,-3,1,-3,0,55,-3,-2,1,1,1
0.0000,0,3932160,0,0,0,81920,5328069,-55373718,76918774,1,-2,-2,1,0,-3,55,1,1
0.0000,0,81920,81920,81920,3850240,0,0,85196,-81920,5082309,40508726,-106772068,1,0,1,0,-3,1
0.0000,85196,-81920,3276,-78644,-78644,-163840,0,3932160,81920,3276,-78644,-81920,5164229,106244611,46588739,-2,-3,-2
nan,-160564,-81920,3361996,-160564,-78644,-81920,3276,-78644,-81920,0,4017356,-81920,0,0,0,5328069,-13030909,77646262
nan,-163840,0,0,0,0,3361996,-160564,-78644,-81920,81920,0,3276,-81920,4096000,3276,-81920,3276,-163840
853168177876566016.0000,60634155,-50967348,-78644,-160564,-81920,81920,81920,81920,3443916,-78644,-81920,0,81920,0,0,0,4177920,81920
0.0000,-2,78,-472913,60634629,-50128487,-160564,-78644,-160564,-78644,-160564,-163840,3358720,0,85196,-81920,81920,0,85196
-608742554432415203328.0000,0,-2,-2,-3,78,-475217,60636969,-49292903,81920,85196,-81920,81920,3276,-81920,3525836,-78644,-160564,-78644
0.0000,-2,0,63,1,-2,-2,-3,78,-477069,60634166,-48450765,-78644,-160564,-163840,3276,-163840,81920,3522560
-2417851495114070273556480.0000,1,0,-2,-2,-2,65,-2,1,0,-2,77,-479393,60636506,-47615181,0,85196,-163840,0
0.0000,51,-2,0,-3,0,1,0,0,65,0,1,0,0,77,-481258,60635582,-47611905,-160564
0.0000,0,-3,0,52,0,-3,1,-2,0,-2,0,63,-2,0,0,-2,81,-483130
0.0981,-2,-3,-2,-2,1,-2,55,0,-2,0,-2,-2,-3,0,67,1,1,0
0.0000,5246149,-33494525,79464975,1,-3,0,0,-3,0,51,1,1,1,1,1,-3,1,63
nan,-81920,81920,81920,5082309,57554640,-104225866,1,0,-2,-2,-3,-3,51,-2,0,-2,-2,0
0.0000,81920,4177920,81920,3276,-78644,-81920,5082309,-97438000,49134940,-3,-2,-3,0,-2,-3,55,1,1
0.0000,81920,81920,3276,-81920,4263116,-81920,3276,-81920,0,5164229,-7453795,80192463,-3,-3,-3,0,-3,-2
nan,-81920,0,81920,81920,3276,-81920,0,4341760,3276,-81920,81920,0,5246149,51236970,18804905,0,1,-3
nan,-78644,-81920,3525836,-78644,-163840,85196,-81920,0,3276,-81920,4341760,0,0,0,0,5246149,-74428310,-42585930
0.0000,3276,-81920,3276,-163840,81920,3525836,-160564,-78644,-78644,-81920,0,81920,0,4423680,0,81920,85196,-163840
10477904908542541824.0000,60637008,-40901018,-78644,-163840,3276,-78644,-78644,-81920,3522560,81920,0,81920,81920,85196,-163840,81920,4505600,3276
0.0000,-2,80,-500260,60636071,-40062157,-163840,3276,-163840,3276,-81920,0,3522560,0,81920,81920,81920,3276,-163840
-0.0000,0,1,-2,1,80,-502200,60636545,-39223297,-78644,-78644,-81920,0,85196,-81920,3604480,81920,0,3276
0.0000,-2,-2,67,-2,-2,-2,-2,78,-504624,60635621,-39226573,85196,-78644,-78644,-78644,-78644,-81920,3522560
0.0000,1,-2,1,-3,-2,68,0,1,0,1,77,-506573,60636095,-38387712,81920,3276,-163840,0
-2417851495114070273556480.0000,53,0,-2,1,0,0,-2,-3,70,1,-2,0,-3,80,-509022,60635158,-37545575,-78644
0.0000,0,0,1,52,-3,-2,-3,1,0,-2,1,68,0,1,-2,-3,77,-510987
0.1039,-2,0,-2,0,0,0,51,1,-3,1,-2,0,1,-3,71,1,1,0
0.0000,5246148,65953078,51681142,-3,0,-2,0,1,0,51,-3,-3,1,-2,0,1,1,73
0.0000,0,0,0,5328068,-63480522,-9709693,0,0,1,-2,-2,-2,55,0,-3,-2,0,1
0.0000,0,4833280,0,81920,85196,-81920,5246148,21096963,21351107,-3,0,0,1,0,-3,53,0,0
0.0000,0,3276,-160564,-81920,4833280,0,3276,-78644,-81920,5328068,72742608,-40039729,1,-3,0,0,-2,0
nan,-78644,-78644,-163840,85196,-78644,-81920,0,4918476,-81920,85196,-78644,-163840,5164228,-58493232,-8982205,-3,1,-2
0.0000,0,0,3522560,0,81920,0,3276,-81920,85196,-81920,4915200,0,0,3276,-81920,5082308,-8158307,-70369764
nan,-81920,0,3276,-81920,0,3604480,81920,85196,-81920,3276,-81920,85196,-163840,4915200,0,0,0,0
-15226035947700224.0000,60636584,-30837965,0,3276,-81920,81920,85196,-81920,3525836,-160564,-163840,81920,81920,85196,-160564,-163840,4833280,81920
0.0000,-2,77,-528955,60635660,-30834689,-160564,-78644,-163840,3276,-78644,-81920,3607756,-78644,-78644,-78644,-81920,3276,-81920
-149744687610068992.0000,1,-2,1,-3,80,-530984,60634723,-29999104,0,3276,-163840,0,85196,-163840,3358720,0,0,0
0.0000,1,-2,76,0,0,0,1,81,-533019,60635197,-29160244,0,85196,-78644,-81920,3276,-81920,3358720
0.0000,-3,-2,0,0,-3,76,1,0,0,0,77,-535575,60634260,-28318106,-81920,0,3276,-78644
0.0000,55,0,-2,0,1,0,1,0,78,1,1,-2,-2,78,-537625,60634734,-27479245,-160564
-2417851495114070273556480.0000,0,-3,-2,55,-3,0,1,0,1,1,-2,76,-2,-2,0,1,77,-540199
0.1096,0,-2,-2,0,-3,-2,51,-2,0,0,-2,1,-2,-2,78,1,-2,-2
0.0000,5246148,-104152163,23897308,1,1,1,-2,0,-3,52,0,1,-2,1,1,0,0,77
0.0000,0,81920,0,5246148,-59387798,-37493527,-2,1,1,1,0,0,52,-3,-3,-3,1,-2
nan,-163840,5160960,3276,-78644,-81920,81920,5328068,18881846,-6436004,1,-2,0,0,-2,0,55,-2,1
0.0000,85196,-78644,-78644,-163840,5160960,81920,0,3276,-81920,5246148,62417411,-67823562,-3,0,-2,1,0,1
0.0000,3276,-78644,-81920,81920,3276,-160564,-81920,5406720,0,81920,81920,81920,5246148,-74716669,86376092,1,0,0
nan,-78644,-163840,3361996,-78644,-81920,81920,0,3276,-163840,0,5491916,-81920,0,3276,-163840,5328068,1996496,-97314749
0.0000,0,0,81920,85196,-163840,3361996,-163840,85196,-163840,0,3276,-163840,0,5328076,-78644,-81920,81920,81920
872069899871595347484606464.0000,60634762,-21607220,-81920,81920,81920,85196,-78644,-163840,3607756,-81920,81920,0,81920,81920,0,0,5488640,81920
0.0000,-3,80,-558503,60635236,-20768359,-163840,81920,81920,0,0,0,3604480,85196,-160564,-163840,3276,-78644,-160564
-0.0000,0,0,0,-2,80,-561164,60634299,-19929498,-163840,81920,0,0,81920,81920,3358720,85196,-160564,-81920
0.0000,0,1,83,-2,1,0,0,77,-563297,60634773,-19093914,3276,-163840,81920,0,0,0,3361996
-2147483520.0000,1,0,0,0,1,83,0,0,-2,-3,80,-565975,60637113,-18251777,-160564,-160564,-160564,-81920
-2147483520.0000,52,-2,-3,-3,-2,0,0,1,86,0,0,0,-2,77,-568123,60636176,-17416192,81920
0.0000,0,-3,1,53,-2,-2,-2,0,0,-2,1,86,0,0,-2,1,77,-570279
0.1154,0,1,-3,0,1,1,51,1,1,0,0,-2,-3,0,88,0,0,0
0.0000,5246148,29819805,-96334884,1,1,0,1,0,-3,53,0,-2,-2,0,0,-3,-3,85
0.0000,81920,3276,-81920,5164228,102273130,-65277361,-3,-2,1,0,0,-2,51,0,1,0,0,-2
0.0000,0,5652480,81920,0,3276,-163840,5246147,-76230550,88083446,-3,-2,0,0,-2,1,52,-2,1
0.0000,81920,0,0,81920,5734400,81920,0,85196,-163840,5164227,-4842186,-95607396,-2,-3,1,-2,-3,1
0.0000,81920,0,3276,-78644,-81920,3276,-163840,5816320,3276,-81920,0,81920,5246147,30009859,58592259,-3,-2,-3
0.0000,3276,-163840,3440640,85196,-160564,-163840,0,3276,-163840,0,6062080,0,0,0,81920,5164227,100415184,89649782
nan,-160564,-163840,3276,-81920,81920,3607756,-81920,3276,-163840,3276,-78644,-160564,-81920,6062080,0,3276,-81920,81920
-0.0000,60634338,-11540890,-163840,85196,-163840,81920,3276,-163840,3361996,-160564,-78644,-163840,0,3276,-160564,-81920,6144000,85196
0.0000,-2,80,-590002,60636678,-10705306,3276,-78644,-81920,3276,-78644,-163840,3440640,3276,-160564,-81920,81920,0,0
0.0000,1,0,0,-3,78,-592229,60637152,-9863169,-81920,81920,0,0,3276,-81920,3443916,-160564,-78644,-160564
-2417851495114070273556480.0000,-3,-2,95,0,1,0,-2,78,-595018,60636215,-9027584,85196,-160564,-81920,0,85196,-163840,3440640
-2147483520.0000,1,1,0,0,-3,92,1,1,0,-3,81,-597263,60636689,-8188724,81920,0,0,81920
0.0000,52,-3,-2,0,0,0,-3,-2,96,-2,0,0,1,78,-600077,60635752,-7346586,-163840
0.0000,1,1,0,53,1,0,-3,-2,0,1,0,95,1,0,0,-2,77,-602334
0.1212,-2,-2,-2,0,-3,-2,55,1,1,1,0,0,-3,-2,96,1,1,1
0.0000,5082307,68027293,90629647,0,-3,0,0,-3,-2,51,0,0,-2,1,0,-3,-2,95
0.0000,0,3276,-163840,5328067,-80821347,30080937,-3,0,-3,-2,-3,-3,52,-2,-2,1,0,-2
nan,-81920,6225920,3276,-81920,3276,-163840,5164227,-15576982,61138460,0,-3,0,-2,-3,0,51,0,-2
0.0000,85196,-81920,81920,81920,6389760,3276,-81920,3276,-81920,5246147,11410742,-252375,-3,0,1,1,-2,-2
0.0000,0,85196,-163840,81920,3276,-160564,-81920,6474956,-81920,0,81920,81920,5246147,75426307,30808425,0,-3,0
0.0000,85196,-163840,3607756,-163840,81920,0,0,0,3276,-163840,6474956,-81920,81920,3276,-81920,5164227,101512912,-30582410
0.0000,3276,-81920,0,3276,-163840,3358720,3276,-160564,-81920,81920,3276,-163840,0,6553600,81920,0,85196,-163840
0.0000,60633914,-1477837,85196,-163840,0,85196,-163840,81920,3358720,85196,-160564,-81920,0,3276,-160564,-81920,6553600,81920
-2417851495114070273556480.0000,0,78,-622988,60636254,-638976,3276,-78644,-81920,3276,-81920,0,3443916,-78644,-160564,-81920,0,0,3276
0.0000,-2,1,0,-3,80,-625319,60635317,203161,3276,-78644,-81920,85196,-163840,0,3604480,0,85196,-163840
0.0000,1,0,103,0,1,0,0,78,-628242,60634849,206438,-163840,0,0,81920,3276,-163840,3358720
-2417851495114070273556480.0000,0,1,-2,-3,0,101,-2,1,0,0,77,-630592,60634381,1042022,81920,81920,0,3276
0.0000,55,0,1,0,0,0,1,1,101,0,-2,0,1,81,-632944,60634618,1045299,-81920
-2417851495114070273556480.0000,-2,0,-3,55,0,-3,-3,-2,0,-3,-2,106,1,1,-2,1,78,-635900
0.1269,0,-2,-2,0,-3,0,55,0,0,0,-2,1,0,1,103,0,-2,0
0.0000,5328067,46023581,31421263,-2,1,0,0,1,0,53,-3,-3,0,0,0,-3,-2,107
nan,-81920,85196,-81920,5164227,66048106,1566339,1,0,0,0,0,1,55,0,1,-3,0,-2
0.0000,0,7045120,0,0,0,81920,5164226,-90746774,16256246,1,0,0,0,-2,-2,51,1,-2
0.0000,81920,3276,-81920,0,6963200,0,81920,85196,-163840,5164226,-72360650,-13601956,-3,1,0,0,1,1
0.0000,81920,81920,0,0,0,85196,-163840,7127040,3276,-81920,0,81920,5328066,-15308285,-45134589,-2,-2,1
nan,-160564,-81920,3604480,85196,-81920,3276,-78644,-81920,0,0,7045120,0,0,3276,-81920,5246146,41580240,-28766973
nan,-81920,3276,-81920,85196,-81920,3358720,85196,-163840,3276,-81920,85196,-163840,81920,7208960,81920,3276,-81920,81920
0.0000,60636263,4400742,-81920,85196,-163840,85196,-163840,81920,3604480,3276,-81920,81920,3276,-81920,85196,-163840,7372800,81920
0.0000,0,77,-656907,60636513,4400742,-160564,-78644,-81920,0,0,81920,3522560,3276,-78644,-81920,0,81920,3276
180775007426748558714917760198126862336.0000,1,0,-2,-3,81,-659957,60636032,5239603,-160564,-81920,81920,3276,-81920,0,3607756,-163840,3276,-163840
0.0000,-2,-2,110,-2,0,0,-3,77,-662407,60636282,5239603,-160564,-163840,81920,81920,81920,0,3361996
0.0000,1,1,0,1,1,112,1,0,-2,-3,80,-665474,60635813,5236326,3276,-81920,3276,-78644
0.0000,52,0,-3,-2,0,-2,1,0,112,0,0,-2,0,78,-667939,60636050,6078463,-163840
0.0000,1,-3,-2,55,0,1,1,1,1,0,-3,112,0,-2,0,-3,80,-671030
0.1327,0,-3,-2,0,1,0,53,-3,-3,0,0,-2,0,1,116,0,1,-2
0.0000,5082306,99012714,79098780,1,0,-3,0,1,-2,52,-3,1,-2,0,0,0,-3,116
0.0000,3276,-81920,0,5082306,-64335766,94627535,-3,-2,-2,0,-2,-3,51,0,0,-3,-2,0
0.0000,0,7536640,81920,3276,-78644,-81920,5328066,-54059722,63933763,0,-2,0,0,-3,0,55,-2,-3
nan,-81920,85196,-78644,-163840,7782400,3276,-78644,-81920,81920,5328066,-3560957,79462518,0,1,-3,0,0,1
0.0000,3276,-81920,0,81920,3276,-160564,-81920,7867596,-81920,0,85196,-163840,5082306,5076688,48768745,0,1,-3
nan,-81920,0,3604480,3276,-163840,85196,-81920,3276,-81920,81920,7949516,-81920,3276,-81920,0,5164226,54264733,64297500
0.0000,85196,-163840,85196,-163840,0,3440640,85196,-163840,85196,-78644,-78644,-81920,81920,7946240,0,0,0,0
864060112896.0000,60634419,9430630,81920,85196,-163840,3276,-78644,-81920,3443916,-163840,81920,81920,0,0,81920,0,7782400,3276
-2417851495114070273556480.0000,0,80,-693007,60634656,9433907,-163840,81920,0,3276,-163840,0,3525836,-81920,85196,-160564,-81920,0,81920
-0.0000,-2,0,0,-3,80,-696193,60634201,9430630,81920,85196,-81920,3276,-163840,0,3604480,81920,81920,81920
0.0000,-2,-3,122,1,1,0,0,80,-698753,60636996,10269491,3276,-78644,-81920,3276,-81920,81920,3525836
-2417851495114070273556480.0000,-3,1,1,1,-3,125,-2,0,-2,0,80,-701323,60633969,10269491,81920,81920,0,81920
0.0000,52,1,0,0,1,1,-2,-2,122,-2,-2,0,-2,81,-704544,60636765,11108352,85196
0.0000,0,-2,-3,55,-3,-3,0,-2,0,1,-3,127,0,0,1,-2,78,-707129
0.1385,1,-3,0,0,1,1,53,1,0,1,-2,0,-2,0,126,1,1,0
0.0000,5082305,45669686,-42588388,0,1,0,1,-2,1,53,1,-3,0,0,1,-2,-3,126
0.0000,3276,-81920,0,5328065,89614851,-26220772,0,0,-3,0,1,-2,53,0,0,1,0,0
0.0000,0,8355840,85196,-78644,-78644,-81920,5082305,90633936,-57753405,1,1,-3,1,1,0,52,1,1
0.0000,3276,-81920,81920,81920,8355840,0,0,3276,-163840,5328065,-81316144,-87608330,-3,-3,-3,-2,1,0
nan,-163840,0,0,81920,81920,0,81920,8437760,0,0,81920,0,5328065,-38845539,-72918423,-2,-2,-3
0.0000,85196,-81920,3443916,-160564,-78644,-81920,85196,-81920,81920,81920,8437760,0,0,85196,-81920,5328065,-40038294,-102773348
0.0000,85196,-163840,0,85196,-81920,3607756,-78644,-163840,0,0,0,3276,-81920,8686796,-81920,81920,81920,0
0.0315,60635852,13628211,-163840,85196,-78644,-78644,-160564,-163840,3604480,81920,3276,-163840,81920,3276,-81920,0,8765440,81920
-2417851495114070273556480.0000,-2,77,-730755,60635384,14467071,-81920,81920,81920,0,0,81920,3607756,-81920,3276,-163840,3276,-78644,-163840
-0.0000,0,0,0,0,80,-733419,60635621,14463795,3276,-160564,-163840,3276,-81920,81920,3361996,-163840,0,81920
-2417851495114070273556480.0000,0,-3,133,0,-2,0,0,81,-736763,60635153,15305932,-81920,85196,-81920,3276,-81920,81920,3361996
-2417851495114070273556480.0000,0,1,0,-3,0,133,1,-2,-2,1,77,-739447,60635389,15302656,81920,3276,-81920,3276
0.0000,52,-3,0,-2,1,1,0,-3,135,0,-2,-2,-3,77,-742814,60634921,16141516,85196
0.0000,-2,1,1,51,0,0,-3,0,-2,-3,1,137,1,1,-2,0,78,-745513
0.1442,1,0,0,1,-2,-2,51,-3,-2,-2,-2,0,1,1,140,0,0,0
0.0000,5082305,-72881661,51314947,1,-2,-3,-2,-2,-2,55,-2,0,-3,0,0,-2,-2,140
0.0000,0,85196,-81920,5164225,-81037616,20621161,-3,0,0,0,0,1,53,-2,-3,1,1,1
0.0000,81920,9175040,0,0,0,0,5164225,-45284451,36149929,0,-2,0,-2,-2,0,52,-3,-3
0.0000,81920,3276,-163840,81920,9338880,81920,81920,0,81920,5328065,-54669206,5456143,-3,-3,-2,-2,1,0
0.0000,3276,-81920,81920,81920,3276,-163840,81920,9424076,-81920,0,0,0,5164225,-20062922,20984911,0,1,0
nan,-81920,81920,3604480,0,81920,0,0,3276,-163840,81920,9338880,81920,0,81920,81920,5164225,-31086077,-9712151
0.0000,3276,-81920,3276,-160564,-81920,3361996,-163840,0,3276,-78644,-78644,-160564,-81920,9505996,-81920,81920,85196,-81920
-2516303240516219533474660352.0000,60636580,18661375,-78644,-78644,-81920,3276,-160564,-163840,3607756,-81920,85196,-81920,0,3276,-81920,0,9666560,0
-2417851495114070273556480.0000,0,81,-769508,60636804,19500236,-163840,81920,0,3276,-160564,-163840,3358720,3276,-160564,-81920,0,85196,-78644
-0.0000,0,0,1,-3,77,-772989,60636348,19500236,-81920,0,81920,85196,-163840,81920,3440640,85196,-163840,85196
0.0000,1,-2,148,0,-2,0,1,81,-775784,60636573,20339097,-160564,-78644,-81920,0,3276,-163840,3443916
0.0000,-3,0,0,-2,1,150,0,1,1,-3,77,-779285,60636117,20335820,81920,81920,81920,0
-2417851495114070273556480.0000,51,0,1,0,-2,0,-2,-2,147,0,0,1,-3,77,-782097,60636341,21177958,-163840
0.0000,1,0,-3,51,-3,0,0,0,0,-3,-2,148,1,-2,1,0,80,-785625
0.1500,0,-2,-3,-2,-3,0,52,-3,-2,0,0,1,-2,-2,150,1,0,1
0.0000,5328064,82169962,-70372221,1,-3,-3,0,-3,-2,53,0,1,-2,0,0,-3,-2,152
0.0000,0,81920,0,5164224,64265526,-100227146,-3,-3,1,1,-2,-2,55,-3,-2,0,0,0
nan,-81920,10158080,0,0,0,81920,5246144,92072451,83827433,1,1,0,-2,-3,-2,52,0,1
0.0000,81920,85196,-81920,81920,10321920,0,0,3276,-81920,5246144,-95442429,99356201,0,1,0,-2,-3,-2
nan,-81920,3276,-163840,81920,81920,0,0,10321920,3276,-81920,0,0,5082304,99189661,68662415,1,-3,-2
nan,-81920,81920,3440640,0,85196,-78644,-81920,3276,-81920,0,10240000,81920,0,3276,-81920,5328064,-89308259,84191183
nan,-81920,81920,3276,-78644,-81920,3358720,0,85196,-163840,0,81920,0,0,10321920,0,0,85196,-163840
-0.0000,60634723,23691264,81920,0,0,3276,-78644,-81920,3607756,-78644,-78644,-160564,-78644,-78644,-163840,0,10325196,-81920
0.0000,-2,78,-810689,60634960,24533401,-78644,-163840,0,0,81920,81920,3358720,85196,-160564,-78644,-81920,85196,-78644
-0.0000,-2,0,-2,-3,80,-814323,60634492,24530124,81920,3276,-81920,0,3276,-81920,3522560,0,85196,-81920
0.0000,0,0,162,0,-2,0,1,78,-817239,60634023,25372262,-160564,-163840,0,85196,-160564,-163840,3361996
0.0000,-3,0,-2,0,0,165,1,-2,0,1,78,-820165,60634260,25368985,85196,-160564,-163840,81920
0.0000,55,-2,-2,-2,1,-2,0,-3,166,0,0,0,0,81,-823832,60637069,26207846,81920
-2147483520.0000,-2,-2,-2,53,-2,0,-3,0,0,-2,-2,165,1,0,1,1,80,-826775
0.1558,1,0,-2,0,-3,1,51,-3,1,0,0,0,1,0,167,1,0,1
0.0000,5082304,-94262781,-21855857,-3,-3,1,0,1,0,55,0,-2,0,1,-2,-2,0,170
0.0000,3276,-81920,0,5328064,-73828656,-7165949,-2,1,-3,-2,1,-2,51,-2,-3,0,0,0
0.0000,81920,10977280,81920,3276,-81920,0,5328064,-102874211,-37020874,-2,1,-2,0,-3,1,53,-2,0
0.0000,3276,-81920,3276,-81920,11141120,3276,-81920,81920,0,5164223,-83750806,-22330967,0,0,-2,1,-3,-3
nan,-81920,85196,-81920,81920,81920,0,81920,11386880,81920,85196,-78644,-163840,5164223,100641283,-52185892,1,-2,-3
nan,-78644,-81920,3440640,3276,-81920,0,0,0,85196,-163840,11226316,-81920,0,3276,-81920,5082303,-96458237,-83718525
0.0000,0,3276,-81920,3276,-163840,3361996,-81920,85196,-163840,81920,0,3276,-81920,11386880,0,0,0,0
-80.9941,60636143,28724428,85196,-163840,0,0,81920,0,3604480,0,3276,-81920,0,3276,-160564,-81920,11550720,3276
0.0000,0,80,-853678,60635675,29566566,-81920,85196,-81920,85196,-81920,0,3522560,81920,0,0,81920,85196,-160564
-2256.0000,0,-2,0,-3,77,-856710,60635912,29563289,3276,-160564,-163840,81920,3276,-81920,3440640,85196,-78644,-163840
-2417851495114070273556480.0000,0,-3,177,0,0,0,-3,80,-860513,60635443,30405427,-160564,-78644,-163840,81920,81920,0,3604480
-2147483520.0000,-2,0,-2,0,-3,177,-2,1,1,1,81,-863567,60635680,30405427,-163840,81920,3276,-78644
-2417851495114070273556480.0000,53,0,0,1,1,0,-3,-3,180,0,0,-2,1,81,-867397,60635225,30402150,3276
0.0000,-2,-2,-3,51,-3,-3,0,0,1,0,1,181,0,0,0,1,77,-870470
0.1615,-2,1,1,1,-3,0,53,1,0,0,0,0,1,0,181,1,0,-2
0.0000,5082303,88677686,71208617,-3,-2,-2,1,1,-2,55,0,1,0,-2,0,1,-3,183
0.0000,85196,-81920,0,5246143,50047491,40514844,0,-2,-3,-2,1,-3,52,0,1,0,1,1
nan,-81920,12042240,81920,0,3276,-163840,5164223,61634256,56043599,-3,0,-3,-2,1,1,53,1,-2
0.0000,0,0,3276,-163840,12206080,0,0,81920,81920,5246143,21119901,24510966,1,0,-2,0,1,-2
nan,-160564,-81920,3276,-81920,85196,-81920,81920,12288000,3276,-81920,81920,0,5164223,31314026,40878582,-2,-3,0
0.0000,3276,-81920,3604480,0,85196,-163840,81920,81920,0,0,12451840,0,0,85196,-163840,5328063,-10429130,9345948
nan,-78644,-78644,-78644,-81920,81920,3358720,3276,-160564,-78644,-81920,0,0,81920,12533760,81920,0,3276,-81920
-0.0000,60634299,33757593,0,3276,-163840,3276,-78644,-163840,3522560,81920,3276,-81920,85196,-78644,-160564,-163840,12615680,0
0.0000,-2,80,-898537,60637095,34596454,3276,-163840,81920,3276,-81920,81920,3440640,85196,-163840,3276,-81920,0,0
0.0000,-2,-2,0,0,78,-901700,60636639,34599731,-81920,0,3276,-78644,-160564,-163840,3361996,-163840,81920,0
0.0000,-2,1,192,0,1,0,0,80,-904875,60636876,34599731,-163840,3276,-163840,0,81920,0,3443916
-2147483520.0000,1,0,1,-2,0,196,-2,0,0,-2,81,-908853,60636408,35438591,-160564,-78644,-163840,85196
0.0000,53,-3,-3,1,1,1,-2,-2,197,-2,1,0,1,78,-912045,60636645,35435315,0
0.0000,0,1,1,53,0,-2,1,1,-2,-2,-2,201,0,0,1,1,80,-916053
0.1673,-3,-3,-3,0,1,-3,52,1,-2,-3,0,1,1,-3,198,0,0,0
0.0000,5328062,99176554,-50478551,-3,-3,-3,1,-3,-2,51,0,-2,-3,1,1,-3,1,200
0.0000,0,85196,-163840,5164222,49650998,-81172324,-2,0,-3,-2,-3,0,53,-2,-3,-2,0,1
nan,-81920,13189120,3276,-78644,-78644,-163840,5246142,52472323,102882255,-3,1,0,0,1,-2,55,-2,-3
nan,-78644,-81920,3276,-163840,13274316,-81920,0,81920,81920,5082302,54638288,-96337341,-3,0,1,0,-3,1
nan,-78644,-160564,-163840,0,81920,85196,-81920,13516800,0,81920,0,81920,5246142,2573213,87717238,0,0,-3
nan,-78644,-163840,3522560,0,81920,85196,-81920,81920,0,81920,13434880,85196,-81920,81920,0,5164222,3428458,103246006
nan,-78644,-163840,0,85196,-81920,3358720,81920,85196,-160564,-78644,-81920,0,0,13847756,-81920,0,81920,0
0.0000,60635014,38794035,-78644,-81920,81920,0,3276,-81920,3525836,-163840,85196,-163840,0,85196,-163840,0,13926400,3276
-2417851495114070273556480.0000,0,77,-944495,60635251,39629619,85196,-163840,0,0,3276,-81920,3525836,-160564,-81920,81920,81920,3276,-78644
-0.0000,-2,0,0,1,80,-948619,60634782,39632895,-160564,-78644,-81920,81920,3276,-163840,3361996,-78644,-163840,81920
-2417851495114070273556480.0000,1,1,215,-2,0,1,0,81,-951927,60635032,39632895,-160564,-78644,-81920,0,81920,0,3440640
-2147483520.0000,-3,0,0,0,0,215,0,-2,1,-3,81,-956075,60634551,40468480,3276,-160564,-78644,-78644
-2417851495114070273556480.0000,52,1,-3,0,1,0,-3,-3,217,0,0,-2,0,77,-959407,60634095,40468480,0
0.0000,1,0,1,51,-3,-3,-3,0,0,-3,1,217,1,0,1,-2,81,-962743
0.1731,1,-3,-2,0,-2,1,53,1,-3,-2,-2,0,1,0,218,0,1,0
0.0000,5328062,-17955939,-2801034,1,-2,1,1,-2,-2,52,1,0,-2,1,0,1,1,221
nan,-81920,0,0,5328061,-23654294,11892150,-3,-3,-3,0,1,1,53,0,-3,0,-2,0
0.0000,0,14499840,81920,3276,-78644,-81920,5246141,-85058250,-17966052,1,-2,1,1,1,-3,51,1,1
nan,-81920,0,81920,0,14663680,0,85196,-78644,-163840,5082301,-91739645,-3276145,1,0,0,0,-3,1
0.0000,0,81920,81920,0,85196,-81920,81920,14748876,-81920,0,81920,81920,5164221,59884445,-33131069,1,1,-3
nan,-160564,-81920,3525836,-163840,3276,-163840,81920,3276,-160564,-163840,14745600,0,0,3276,-163840,5246141,51318890,-18441162
0.0000,85196,-81920,85196,-163840,81920,3522560,81920,0,0,81920,0,0,81920,14991360,81920,81920,85196,-81920
-138246980169206071296.0000,60636447,43827199,-81920,0,0,85196,-160564,-163840,3525836,-78644,-81920,3276,-81920,3276,-78644,-81920,14991360,0
0.0000,1,81,-993224,60635978,43827199,-81920,0,81920,3276,-163840,0,3358720,3276,-78644,-81920,0,3276,-81920
-11763797570117968845889405745889280.0000,0,-2,-2,-3,77,-996660,60636215,44666060,-163840,85196,-81920,0,85196,-163840,3443916,-81920,81920,0
0.0000,1,-2,232,0,0,-2,-3,77,-1000970,60635747,44662784,0,81920,81920,0,85196,-163840,3604480
-2417851495114070273556480.0000,0,-2,0,-2,-2,233,1,1,0,-3,80,-1004427,60635984,45504921,-160564,-163840,85196,-81920
0.0000,53,-2,0,0,0,-2,-3,0,236,0,0,0,0,77,-1008759,60635515,45501644,0
0.0000,0,1,-3,52,-2,0,1,-2,1,-3,0,240,-2,-2,1,1,80,-1012239
0.1789,-3,1,0,-2,-2,1,53,-3,1,-3,-2,0,1,-2,237,-2,-2,-2
0.0000,5328061,-51985507,90263439,1,1,0,0,1,-2,52,-3,0,1,0,1,-3,-2,241
